to nor exercise any such option without the prior written consent of Subtenant, which consent may be granted or withheld in Subtenant’s sole and absolute discretion.

 

15. Notices. Except as otherwise provided in the Master Lease with respect to notices to Master Landlord or as hereinafter provided as to notices of default by Sublandlord and

Subtenant, any notice required or permitted to be given hereunder shall be in writing and shall be effective only (a) three (3) days after deposit in a sealed envelope in the United States mail, postage prepaid, by registered or certified mail, return receipt requested, addressed to the recipient at the address set forth below, (b) the next business day following deposit with an overnight courier service, with next day delivery charges prepaid, or (c) upon receipt if delivered by facsimile transmission. Notices to Subtenant shall be addressed to Equinix Operating Co., Inc., 301 Velocity Way, 5th Floor, Foster City, CA 94404, Attention: Director of Real Estate, Facsimile No. [phone], with a copy to Equinix Operating Co., Inc., 301 Velocity Way, 5th Floor, Foster City, CA 94404, Attention: General Counsel, Facsimile No. [phone], and notices to Sublandlord shall be addressed to Sprint Communications Company, L.P., 6200 Sprint Parkway, KSOPHF 0302-3B679, Overland Park, KS 66251, Attention: Legal-Corporate Transactions, Facsimile No. [phone], with copy to Sprint Communications Company, L.P., 6450 Sprint Parkway, KSOPHN 0314-3A671, Overland Park, KS 66251, Attention: Real Estate Attorney, Facsimile No. [phone]. Anything hereinbefore to the contrary notwithstanding, notices of default may only be sent by certified or registered mail pursuant to (a), above.

 

16. Broker’s Commissions. Sublandlord and Subtenant each hereby represents and warrants to the other and to Master Landlord that neither party entered into any agreement with any broker, agent, finder or other party for the payment of a broker’s or agent’s commission, finder’s fee or like compensation payable in connection with Sublandlord and Subtenant entering into this Sublease. Sublandlord and Subtenant each hereby agrees to indemnify and hold the other and Master Landlord harmless from and against any and all claims, demands, damages, losses or causes of action related to or arising out of any such agreement entered into by the indemnifying party for the payment of any such commission, fee or like compensation.

 

17. Security Interest. Sublandlord hereby waives any security interest pursuant to the Uniform Commercial Code of the State of California or other California law that Sublandlord may have in all of the personal property, equipment and trade fixtures used or to be used by Subtenant in connection with its use and operation of the Subleased Premises.

 

18. Personal Property. Sublandlord and Subtenant are simultaneously entering into a certain Bill of Sale and Conveyance Agreement (the “Bill of Sale”), which will become effective on the Closing Date, pursuant to which Sublandlord will transfer to Subtenant certain items of tangible personal property, as provided in the Bill of Sale. Any sales taxes associated with the transfer of such personal property will be paid for as provided in the Bill of Sale.

 

19. Casualty and Eminent Domain. In the event of a fire or other casualty affecting the Subleased Premises, or of a taking of all or a part of the Subleased Premises under the power of eminent domain, Sublandlord shall not exercise any rights which it may have permitting it to terminate or continue with the Master Lease as a result of a casualty or condemnation without first obtaining the prior written consent of Subtenant. If Subtenant fails to respond to such written request by Sublandlord to Subtenant within ten (10) days, then consent will be deemed to have been given. If the Master Lease imposes on Master Landlord, the obligation to repair or restore leasehold improvements or alterations, Subtenant shall permit Master Landlord to enter the Subleased Premises to perform the same. Subtenant shall have the right to terminate the Sublease as a result of a casualty or condemnation to the extent Sublandlord has the right to

terminate the Master Lease as a result of such event. To the extent Sublandlord is entitled to an abatement of its obligation to pay rent pursuant to the Master Lease as a result of the occurrence of a casualty or condemnation, Subtenant shall also be entitled to an abatement of Monthly Base Rent and Additional Rent with respect to the Subleased Premises. Notwithstanding anything herein to the contrary, if the Master Lease is validly terminated by Master Landlord following a casualty or condemnation, this Sublease shall also terminate.

 

20. Entire Agreement. This Sublease, including the terms of the Master Lease which are incorporated herein by reference, contains the entire agreement between the parties concerning the subject matter hereof and supersedes all prior and contemporaneous agreements, understandings, terms, warranties and representations, whether oral or written, made by the parties concerning the matters covered by this Sublease.

 

21. Confidentiality. Subtenant and Sublandlord shall each maintain as confidential any and all non-public material obtained about the other and the transactions contemplated hereby, and shall not, except as required by law or governmental regulation applicable to Sublandlord or Subtenant, disclose such information to any third party. Notwithstanding the foregoing, Subtenant and Sublandlord shall have the right to disclose such information to their respective lenders or their employees and agents and such other persons whose assistance is required in carrying out the terms of this letter provided that all such persons are told that such information is confidential and agree (in writing for any third party consultants) to keep such information confidential. Subtenant and Sublandlord shall each have the right to publicize the consummation of this Sublease (other than the monetary terms) in whatever manner each deems appropriate; provided, however, that any press release or other public disclosure regarding the transactions contemplated herein, and the wording of same, must be approved in advance by both parties. Notwithstanding anything herein or in any other written or oral understanding or agreement to which the parties hereto are parties or by which they are bound, either party (or its representative, agents or employees) may (i) consult any tax advisor regarding the tax treatment and tax structure of the transaction contemplated by this Sublease and (ii) may at any time disclose to any person, without limitation of any kind, the tax treatment and tax structure of such transaction and all materials of any kind (including opinions or other tax analyses) that are provided relating to such tax treatment or tax structure. The provisions of this paragraph shall survive the termination of this Sublease.

 

22. Severability. The illegality, invalidity or unenforceability of any term, condition or provision of this Sublease shall in no way impair or invalidate any other term, condition or provision of this Sublease, and all such other terms, conditions and provisions shall remain in full force and effect.

 

23. Attorneys’ Fees. If any party hereunder brings an action to enforce the terms or to declare rights hereunder, the prevailing party in any such action, on trial or appeal, shall be entitled to recover its actual attorneys’ fees and costs of suit from the non-prevailing party.

 

24. Successors and Assigns. This Sublease shall be binding upon the parties hereto and upon their respective successors and assigns.

25. Governing Law. This Sublease will be governed by the law of the State of California, without regard to its choice of law rules.

 

26. Authority to Sign. Each party hereby represents and warrants to the other that the person or entity signing this Sublease on behalf of such party is duly authorized to execute and deliver this Sublease and to legally bind the party on whose behalf this Sublease is signed to all of the terms, covenants and conditions contained in this Sublease.

 

[Remainder of page intentionally left blank]

IN WITNESS WHEREOF, the parties have executed this Sublease as of the day and year first above written.

 

SUBLANDLORD:
SPRINT COMMUNICATIONS COMPANY, L.P.

By:

 	
    /s/ Robert J. Dellinger

Name: Robert J. Dellinger

Title: EVP & CFO

SUBTENANT:
EQUINIX OPERATING CO., INC.

By:

 	
    /s/ Renee F. Lanam

Name: Renee F. Lanam

Title: CFO","[FAIL] (1.49)

    Expected output to contain all of ""parties involved, property details, term and rent, responsibilities, consent and notices, special provisions""
---
Here is a summary of the key details from the sublease agreement:

<parties_involved>
- Sublessor: Sprint Communications Company, L.P., a Delaware limited partnership
- Sublessee: Equinix Operating Co., Inc., a Delaware corporation
- Original Lessor: Duane Raymond, LLC, a California limited liability company
</parties_involved>

<property_details>
- Address: 1350 Duane Avenue, Santa Clara, California
- Description: 160,000 square feet of space in and around the building
- Permitted Use: As specified in the Master Lease (not explicitly stated in sublease)
</property_details>

<term_and_rent>
- Start Date: December 1, 2003 (referred to as ""Closing Date"" and ""Commencement Date"") 
- End Date: September 29, 2014
- Monthly Base Rent:
- First 2 years: [CONFIDENTIAL AMOUNT] payable by Sublandlord under Master Lease
- Remainder of term: [CONFIDENTIAL AMOUNT] payable by Sublandlord under Master Lease
- Security Deposit: Not specified
</term_and_rent>

<responsibilities>
- Utilities: Subtenant responsible for any increases or added costs arising from their tenancy
- Maintenance: Subtenant responsible for maintenance and repair of the Subleased Premises as required by Master Lease
- Repairs: Sublandlord not responsible for repairs to building structure, major systems, or exterior
</responsibilities>

<consent_and_notices>
- Landlord's Consent: Required for sublease (consent form included as Exhibit C)
- Notice Requirements:
- To Sublandlord: Sprint Communications Company, L.P., 6200 Sprint Parkway, KSOPHF 0302-3B679, Overland Park, KS 66251
- To Subtenant: Equinix Operating Co., Inc., 301 Velocity Way, 5th Floor, Foster City, CA 94404
</consent_and_notices>

<special_provisions>
- Furniture: Not specified
- Parking: Subtenant has right to use Tenant's Allocated Parking Stalls within the Project
- Subletting Restrictions: Subtenant prohibited from assigning or subletting without prior written consent of Master Landlord and Sublandlord
- Insurance: Subtenant required to maintain insurance as specified in Section 9.1 of the Master Lease
- Alterations: Subtenant prohibited from making alterations without prior written consent of Master Landlord and Sublandlord
- Other:
- Accompanying agreements include Employee Covenants Agreement, Master Service Agreement, and Conduits Agreement
- Provisions for transitioning existing customer contracts
- Sublandlord retains certain rights for point of presence and conduits
</special_provisions>

</summary>

    Fail Reason: Expected output to contain all of ""parties involved, property details, term and rent, responsibilities, consent and notices, special provisions""","[FAIL] (1.49)

    Expected output to contain all of ""parties involved, property details, term and rent, responsibilities, consent and notices, special provisions""
---
<parties_involved>
- Sublessor: Sprint Communications Company, L.P., a Delaware limited partnership
- Sublessee: Equinix Operating Co., Inc., a Delaware corporation
- Original Lessor: Duane Raymond, LLC, a California limited liability company
</parties_involved>

<property_details>
- Address: 1350 Duane Avenue, Santa Clara, California
- Description: 160,000 square feet of space in and around the building
- Permitted Use: As specified in the Master Lease (not explicitly stated in sublease)
</property_details>

<term_and_rent>
- Start Date: December 1, 2003 (referred to as ""Closing Date"" and ""Commencement Date"") 
- End Date: September 29, 2014
- Monthly Base Rent:
- First 2 years: [CONFIDENTIAL AMOUNT] payable by Sublandlord under Master Lease
- Remainder of term: [CONFIDENTIAL AMOUNT] payable by Sublandlord under Master Lease
- Security Deposit: Not specified
</term_and_rent>

<responsibilities>
- Utilities: Subtenant responsible for any increases or added costs arising from their tenancy
- Maintenance: Subtenant responsible for maintenance and repair of the Subleased Premises as required by Master Lease
- Repairs: Sublandlord not responsible for repairs to building structure, major systems, or exterior
</responsibilities>

<consent_and_notices>
- Landlord's Consent: Required for sublease (consent form included as Exhibit C)
- Notice Requirements:
- To Sublandlord: Sprint Communications Company, L.P., 6200 Sprint Parkway, KSOPHF 0302-3B679, Overland Park, KS 66251
- To Subtenant: Equinix Operating Co., Inc., 301 Velocity Way, 5th Floor, Foster City, CA 94404
</consent_and_notices>

<special_provisions>
- Furniture: Not specified
- Parking: Subtenant has right to use Tenant's Allocated Parking Stalls within the Project
- Subletting Restrictions: Subtenant prohibited from assigning or subletting without prior written consent of Master Landlord and Sublandlord
- Insurance: Subtenant required to maintain insurance as specified in Section 9.1 of the Master Lease
- Alterations: Subtenant prohibited from making alterations without prior written consent of Master Landlord and Sublandlord
- Other:
- Accompanying agreements include Employee Covenants Agreement, Master Service Agreement, and Conduits Agreement
- Provisions for transitioning existing customer contracts
- Sublandlord retains certain rights for point of presence and conduits
</special_provisions>

</summary>

    Fail Reason: Expected output to contain all of ""parties involved, property details, term and rent, responsibilities, consent and notices, special provisions""","[FAIL] (1.49)

    Expected output to contain all of ""parties involved, property details, term and rent, responsibilities, consent and notices, special provisions""
---
<parties_involved>
- Sublessor: Sprint Communications Company, L.P., a Delaware limited partnership
- Sublessee: Equinix Operating Co., Inc., a Delaware corporation
- Original Lessor: Duane Raymond, LLC, a California limited liability company
</parties_involved>

<property_details>
- Address: 1350 Duane Avenue, Santa Clara, California
- Description: 160,000 square feet of space in and around the building
- Permitted Use: As specified in the Master Lease (not explicitly stated in sublease)
</property_details>

<term_and_rent>
- Start Date: December 1, 2003 (referred to as ""Closing Date"" and ""Commencement Date"") 
- End Date: September 29, 2014
- Monthly Base Rent:
- First 2 years: [CONFIDENTIAL AMOUNT] payable by Sublandlord under Master Lease
- Remainder of term: [CONFIDENTIAL AMOUNT] payable by Sublandlord under Master Lease
- Security Deposit: Not specified
</term_and_rent>

<responsibilities>
- Utilities: Subtenant responsible for any increases or added costs arising from their tenancy
- Maintenance: Subtenant responsible for maintenance and repair of the Subleased Premises as required by Master Lease
- Repairs: Sublandlord not responsible for repairs to building structure, major systems, or exterior
</responsibilities>

<consent_and_notices>
- Landlord's Consent: Required for sublease (consent form included as Exhibit C)
- Notice Requirements:
- To Sublandlord: Sprint Communications Company, L.P., 6200 Sprint Parkway, KSOPHF 0302-3B679, Overland Park, KS 66251
- To Subtenant: Equinix Operating Co., Inc., 301 Velocity Way, 5th Floor, Foster City, CA 94404
</consent_and_notices>

<special_provisions>
- Furniture: Not specified
- Parking: Subtenant has right to use Tenant's Allocated Parking Stalls within the Project
- Subletting Restrictions: Subtenant prohibited from assigning or subletting without prior written consent of Master Landlord and Sublandlord
- Insurance: Subtenant required to maintain insurance as specified in Section 9.1 of the Master Lease
- Alterations: Subtenant prohibited from making alterations without prior written consent of Master Landlord and Sublandlord
- Other:
- Accompanying agreements include Employee Covenants Agreement, Master Service Agreement, and Conduits Agreement
- Provisions for transitioning existing customer contracts
- Sublandlord retains certain rights for point of presence and conduits
</special_provisions>
</summary>

    Fail Reason: Expected output to contain all of ""parties involved, property details, term and rent, responsibilities, consent and notices, special provisions""","[FAIL] (1.49)

    Expected output to contain all of ""parties involved, property details, term and rent, responsibilities, consent and notices, special provisions""
---
Here is a summary of the key points from the sublease agreement:

<summary>

Description: Commercial sublease agreement for data center space in Santa Clara, CA

<parties_involved>
- Sublessor: Sprint Communications Company, L.P., a Delaware limited partnership
- Sublessee: Equinix Operating Co., Inc., a Delaware corporation
- Original Lessor: Duane Raymond, LLC, a California limited liability company
</parties_involved>

<property_details>
- Address: 1350 Duane Avenue, Santa Clara, California
- Description: 160,000 square feet of space in and around the building
- Permitted Use: As specified in the Master Lease (not explicitly stated in sublease)
</property_details>

<term_and_rent>
- Start Date: December 1, 2003 (referred to as ""Closing Date"" and ""Commencement Date"")
- End Date: September 29, 2014
- Monthly Base Rent: 
- First 2 years: [CONFIDENTIAL AMOUNT] payable by Sublandlord under Master Lease
- Remainder of term: [CONFIDENTIAL AMOUNT] payable by Sublandlord under Master Lease
- Security Deposit: Not specified
</term_and_rent>

<responsibilities>
- Utilities: Subtenant responsible for any increases or added costs arising from their tenancy
- Maintenance: Subtenant responsible for maintenance and repair of the Subleased Premises as required by Master Lease
- Repairs: Sublandlord not responsible for repairs to building structure, major systems, or exterior
</responsibilities>

<consent_and_notices>
- Landlord's Consent: Required for sublease (consent form included as Exhibit C)
- Notice Requirements:
- To Sublandlord: Sprint Communications Company, L.P., 6200 Sprint Parkway, KSOPHF 0302-3B679, Overland Park, KS 66251
- To Subtenant: Equinix Operating Co., Inc., 301 Velocity Way, 5th Floor, Foster City, CA 94404
</consent_and_notices>

<special_provisions>
- Furniture: Not specified
- Parking: Subtenant has right to use Tenant's Allocated Parking Stalls within the Project
- Subletting Restrictions: Subtenant prohibited from assigning or subletting without prior written consent of Master Landlord and Sublandlord
- Insurance: Subtenant required to maintain insurance as specified in Section 9.1 of the Master Lease
- Alterations: Subtenant prohibited from making alterations without prior written consent of Master Landlord and Sublandlord
- Other: 
- Accompanying agreements include Employee Covenants Agreement, Master Service Agreement, and Conduits Agreement
- Provisions for transitioning existing customer contracts
- Sublandlord retains certain rights for point of presence and conduits
</special_provisions>

</summary>

    Fail Reason: Expected output to contain all of ""parties involved, property details, term and rent, responsibilities, consent and notices, special provisions""","[FAIL] (1.48)

    Expected output to contain all of ""parties involved, property details, term and rent, responsibilities, consent and notices, special provisions""
---
Here is a summary of the key aspects of the sublease agreement:

<summary>

<parties_involved>
- Sublessor: Sprint Communications Company, L.P., a Delaware limited partnership
- Sublessee: Equinix Operating Co., Inc., a Delaware corporation 
- Original Lessor: Duane Raymond, LLC, a California limited liability company
</parties_involved>

<property_details>
- Address: 1350 Duane Avenue, Santa Clara, California
- Description: 160,000 square feet of space in and around the building
- Permitted Use: As specified in the Master Lease (not explicitly stated in sublease)
</property_details>

<term_and_rent>
- Start Date: December 1, 2003 (referred to as ""Closing Date"" and ""Commencement Date"")
- End Date: September 29, 2014
- Monthly Base Rent:
- First 2 years: [CONFIDENTIAL AMOUNT] payable by Sublandlord under Master Lease
- Remainder of term: [CONFIDENTIAL AMOUNT] payable by Sublandlord under Master Lease
- Security Deposit: Not specified
</term_and_rent>

<responsibilities>
- Utilities: Subtenant responsible for any increases or added costs arising from their tenancy
- Maintenance: Subtenant responsible for maintenance and repair of the Subleased Premises as required by Master Lease
- Repairs: Sublandlord not responsible for repairs to building structure, major systems, or exterior
</responsibilities>

<consent_and_notices>
- Landlord's Consent: Required for sublease (consent form included as Exhibit C)
- Notice Requirements:
- To Sublandlord: Sprint Communications Company, L.P., 6200 Sprint Parkway, KSOPHF 0302-3B679, Overland Park, KS 66251
- To Subtenant: Equinix Operating Co., Inc., 301 Velocity Way, 5th Floor, Foster City, CA 94404
</consent_and_notices>

<special_provisions>
- Parking: Subtenant has right to use Tenant's Allocated Parking Stalls within the Project
- Subletting Restrictions: Subtenant prohibited from assigning or subletting without prior written consent of Master Landlord and Sublandlord
- Insurance: Subtenant required to maintain insurance as specified in Section 9.1 of the Master Lease
- Alterations: Subtenant prohibited from making alterations without prior written consent of Master Landlord and Sublandlord
- Other:
- Accompanying agreements include Employee Covenants Agreement, Master Service Agreement, and Conduits Agreement
- Provisions for transitioning existing customer contracts
- Sublandlord retains certain rights for point of presence and conduits
</special_provisions>

</summary>

    Fail Reason: Expected output to contain all of ""parties involved, property details, term and rent, responsibilities, consent and notices, special provisions""","[FAIL] (1.49)

    Expected output to contain all of ""parties involved, property details, term and rent, responsibilities, consent and notices, special provisions""
---
Here is a summary of the key aspects of the sublease agreement:

<parties_involved>
- Sublessor: Sprint Communications Company, L.P., a Delaware limited partnership
- Sublessee: Equinix Operating Co., Inc., a Delaware corporation 
- Original Lessor: Duane Raymond, LLC, a California limited liability company
</parties_involved>

<property_details>
- Address: 1350 Duane Avenue, Santa Clara, California
- Description: 160,000 square feet of space in and around the building
- Permitted Use: As specified in the Master Lease (not explicitly stated in sublease)
</property_details>

<term_and_rent>
- Start Date: December 1, 2003 (referred to as ""Closing Date"" and ""Commencement Date"")
- End Date: September 29, 2014
- Monthly Base Rent:
- First 2 years: [CONFIDENTIAL AMOUNT] payable by Sublandlord under Master Lease
- Remainder of term: [CONFIDENTIAL AMOUNT] payable by Sublandlord under Master Lease
- Security Deposit: Not specified
</term_and_rent>

<responsibilities>
- Utilities: Subtenant responsible for any increases or added costs arising from their tenancy
- Maintenance: Subtenant responsible for maintenance and repair of the Subleased Premises as required by Master Lease
- Repairs: Sublandlord not responsible for repairs to building structure, major systems, or exterior
</responsibilities>

<consent_and_notices>
- Landlord's Consent: Required for sublease (consent form included as Exhibit C)
- Notice Requirements:
- To Sublandlord: Sprint Communications Company, L.P., 6200 Sprint Parkway, KSOPHF 0302-3B679, Overland Park, KS 66251
- To Subtenant: Equinix Operating Co., Inc., 301 Velocity Way, 5th Floor, Foster City, CA 94404
</consent_and_notices>

<special_provisions>
- Furniture: Not specified
- Parking: Subtenant has right to use Tenant's Allocated Parking Stalls within the Project
- Subletting Restrictions: Subtenant prohibited from assigning or subletting without prior written consent of Master Landlord and Sublandlord
- Insurance: Subtenant required to maintain insurance as specified in Section 9.1 of the Master Lease
- Alterations: Subtenant prohibited from making alterations without prior written consent of Master Landlord and Sublandlord
- Other:
- Accompanying agreements include Employee Covenants Agreement, Master Service Agreement, and Conduits Agreement
- Provisions for transitioning existing customer contracts
- Sublandlord retains certain rights for point of presence and conduits
</special_provisions>

</summary>

    Fail Reason: Expected output to contain all of ""parties involved, property details, term and rent, responsibilities, consent and notices, special provisions"""
